Problem:    model
Rows:       138
Columns:    60 (60 integer, 30 binary)
Non-zeros:  546
Status:     INTEGER OPTIMAL
Objective:  funcion_tiempo = 436369 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 funcion_tiempo
                              436369                             
     2 atender_todas_las_llamadas[D1]
                                5000          5000             = 
     3 atender_todas_las_llamadas[D2]
                                6500          6500             = 
     4 atender_todas_las_llamadas[D3]
                                5400          5400             = 
     5 atender_todas_las_llamadas[D4]
                                7500          7500             = 
     6 atender_todas_las_llamadas[D5]
                                5500          5500             = 
     7 maximo_de_10000[L1]
                                4066                       10000 
     8 maximo_de_10000[L2]
                                6099                       10000 
     9 maximo_de_10000[L3]
                                4070                       10000 
    10 maximo_de_10000[L4]
                                6099                       10000 
    11 maximo_de_10000[L5]
                                5500                       10000 
    12 maximo_de_10000[L6]
                                4066                       10000 
    13 repartir_esfuerzo[L1,L1]
                               -2033                          -0 
    14 repartir_esfuerzo[L1,L2]
                             -5082.5                          -0 
    15 repartir_esfuerzo[L1,L3]
                               -2039                          -0 
    16 repartir_esfuerzo[L1,L4]
                             -5082.5                          -0 
    17 repartir_esfuerzo[L1,L5]
                               -4184                          -0 
    18 repartir_esfuerzo[L1,L6]
                               -2033                          -0 
    19 repartir_esfuerzo[L2,L1]
                                   0                          -0 
    20 repartir_esfuerzo[L2,L2]
                             -3049.5                          -0 
    21 repartir_esfuerzo[L2,L3]
                                  -6                          -0 
    22 repartir_esfuerzo[L2,L4]
                             -3049.5                          -0 
    23 repartir_esfuerzo[L2,L5]
                               -2151                          -0 
    24 repartir_esfuerzo[L2,L6]
                                   0                          -0 
    25 repartir_esfuerzo[L3,L1]
                               -2029                          -0 
    26 repartir_esfuerzo[L3,L2]
                             -5078.5                          -0 
    27 repartir_esfuerzo[L3,L3]
                               -2035                          -0 
    28 repartir_esfuerzo[L3,L4]
                             -5078.5                          -0 
    29 repartir_esfuerzo[L3,L5]
                               -4180                          -0 
    30 repartir_esfuerzo[L3,L6]
                               -2029                          -0 
    31 repartir_esfuerzo[L4,L1]
                                   0                          -0 
    32 repartir_esfuerzo[L4,L2]
                             -3049.5                          -0 
    33 repartir_esfuerzo[L4,L3]
                                  -6                          -0 
    34 repartir_esfuerzo[L4,L4]
                             -3049.5                          -0 
    35 repartir_esfuerzo[L4,L5]
                               -2151                          -0 
    36 repartir_esfuerzo[L4,L6]
                                   0                          -0 
    37 repartir_esfuerzo[L5,L1]
                                -599                          -0 
    38 repartir_esfuerzo[L5,L2]
                             -3648.5                          -0 
    39 repartir_esfuerzo[L5,L3]
                                -605                          -0 
    40 repartir_esfuerzo[L5,L4]
                             -3648.5                          -0 
    41 repartir_esfuerzo[L5,L5]
                               -2750                          -0 
    42 repartir_esfuerzo[L5,L6]
                                -599                          -0 
    43 repartir_esfuerzo[L6,L1]
                               -2033                          -0 
    44 repartir_esfuerzo[L6,L2]
                             -5082.5                          -0 
    45 repartir_esfuerzo[L6,L3]
                               -2039                          -0 
    46 repartir_esfuerzo[L6,L4]
                             -5082.5                          -0 
    47 repartir_esfuerzo[L6,L5]
                               -4184                          -0 
